species,variable,partial_r2,f_value,p_value
s__Faecalibacterium_longum,age,0.000173494193744105,0.13326666178745,0.715169315016191
s__Faecalibacterium_longum,sex,2.06691058788886e-05,0.0158742014204619,0.899770549489211
s__Faecalibacterium_longum,bristol_stool_score,0.012826355074067,9.9786301503446,0.00164569506260556
s__Faecalibacterium_longum,bmi,0.0003730921005657,0.286641676979745,0.592535697069278
s__Faecalibacterium_longum,lifestyle_PCA,0.0141523902218068,1.10250667370315,0.357241262096049
s__Faecalibacterium_longum,log2_tpm,0.0512634217689131,41.4976178023313,2.08096866808473e-10
s__Ruminiclostridium_E_siraeum,age,0.000392172203750855,0.156538099187872,0.692575474619896
s__Ruminiclostridium_E_siraeum,sex,3.68019402126141e-07,0.00014683979548736,0.990337729808003
s__Ruminiclostridium_E_siraeum,bristol_stool_score,0.00166484228323962,0.665379823477144,0.415153736145961
s__Ruminiclostridium_E_siraeum,bmi,0.00108320606397409,0.432667888005565,0.511062048952034
s__Ruminiclostridium_E_siraeum,lifestyle_PCA,0.0163334944368761,0.662527822535013,0.759258462105212
s__Ruminiclostridium_E_siraeum,log2_tpm,0.0270707840434112,11.101776630997,0.00094290502099403
s__Lachnospira_eligens_A,age,0.000231643395227171,0.129518660074084,0.719067555224025
s__Lachnospira_eligens_A,sex,0.00219144440248704,1.22770787453971,0.26832977881964
s__Lachnospira_eligens_A,bristol_stool_score,0.000791560716470144,0.442832969689466,0.506032736089927
s__Lachnospira_eligens_A,bmi,0.00356292875144315,1.99879874958992,0.157980575935742
s__Lachnospira_eligens_A,lifestyle_PCA,0.074120118728892,4.47500234183384,4.29714293273471e-06
s__Lachnospira_eligens_A,log2_tpm,0.0281252724164887,16.1770100966702,6.56199549610807e-05
s__Prevotella_sp934191715,age,0.000851336219968956,0.591330757950673,0.442166598873236
s__Prevotella_sp934191715,sex,1.70472097435709e-05,0.0118309652469826,0.913416168859256
s__Prevotella_sp934191715,bristol_stool_score,0.00468422298177981,3.26615012483183,0.0711563284671363
s__Prevotella_sp934191715,bmi,0.0317707697566438,22.7724112455983,2.22451372708904e-06
s__Prevotella_sp934191715,lifestyle_PCA,0.249572157775233,23.0805772054676,1.348008269475e-37
s__Prevotella_sp934191715,log2_tpm,0.0577331711979278,42.5217354433455,1.34613087942152e-10
s__Prevotella_sp900546535,age,0.00171683763945012,1.04219288548005,0.307719381025746
s__Prevotella_sp900546535,sex,0.00320209450909864,1.94670279885687,0.163453690663794
s__Prevotella_sp900546535,bristol_stool_score,0.0454353953359741,28.8444065902603,1.11930481233823e-07
s__Prevotella_sp900546535,bmi,0.00122168735793893,0.741248112358921,0.389601866302936
s__Prevotella_sp900546535,lifestyle_PCA,0.024767831516129,1.53904950880651,0.121560558573708
s__Prevotella_sp900546535,log2_tpm,0.164906277031539,119.667051891955,1.52803153813849e-25
s__Ruminococcus_E_bromii_B,age,0.00375202451556907,1.56672057247363,0.211387257753294
s__Ruminococcus_E_bromii_B,sex,0.0134984858569818,5.69220628250381,0.0174869489097559
s__Ruminococcus_E_bromii_B,bristol_stool_score,0.00600058744884314,2.51131373640546,0.113791522591135
s__Ruminococcus_E_bromii_B,bmi,0.000508087076674595,0.211471669919224,0.645856603779678
s__Ruminococcus_E_bromii_B,lifestyle_PCA,0.0314865000801518,1.35242142049926,0.200287279031401
s__Ruminococcus_E_bromii_B,log2_tpm,0.00098631059709866,0.41071029631066,0.521962082625531
s__Mediterraneibacter_faecis,age,0.00199670205241415,1.53453448235203,0.215812138706556
s__Mediterraneibacter_faecis,sex,0.00208857074141696,1.60528651310962,0.205540216709982
s__Mediterraneibacter_faecis,bristol_stool_score,0.000183050294030768,0.140425280410517,0.707962177760062
s__Mediterraneibacter_faecis,bmi,0.0113137658811587,8.77695888886593,0.00314489810872543
s__Mediterraneibacter_faecis,lifestyle_PCA,0.183083292758338,17.1896209614556,2.27663282886273e-28
s__Mediterraneibacter_faecis,log2_tpm,0.0745613520209855,61.7961624198266,1.2903670912669e-14
s__Prevotella_sp934202525,age,9.30758498900539e-05,0.0726059207722191,0.78765093988139
s__Prevotella_sp934202525,sex,0.000648243641766611,0.50595802465055,0.477106508639086
s__Prevotella_sp934202525,bristol_stool_score,0.00095255710283519,0.743702959748175,0.388742321513652
s__Prevotella_sp934202525,bmi,0.0307916681777573,24.780535195663,7.91081221855857e-07
s__Prevotella_sp934202525,lifestyle_PCA,0.280848910620869,30.461213717051,9.12719275657057e-50
s__Prevotella_sp934202525,log2_tpm,0.0303118120585624,24.3822846350963,9.66558708230069e-07
s__Prevotella_copri_A,age,3.57655215496265e-07,0.000255365915086598,0.98725467386942
s__Prevotella_copri_A,sex,0.00129906557580556,0.928739314397384,0.33551700063195
s__Prevotella_copri_A,bristol_stool_score,0.000807389693337684,0.57694205811439,0.447764141867752
s__Prevotella_copri_A,bmi,1.49582209143836e-05,0.0106803294915868,0.917717642246241
s__Prevotella_copri_A,lifestyle_PCA,0.0252230590696686,1.84752669247133,0.049459767174877
s__Prevotella_copri_A,log2_tpm,0.0352237021296496,26.0679324068028,4.23214103617787e-07
s__Acetatifactor_sp900066565,age,8.89467280222548e-06,0.00650206365221264,0.935754003566604
s__Acetatifactor_sp900066565,sex,0.00177760491381229,1.30174317706486,0.254268697795353
