species	variable	partial_r2	f_value	p_value
s__Faecalibacterium_longum	age	0.00189892702314518	2.54945264691499	0.110743296473561
s__Faecalibacterium_longum	sex	0.0010016095498767	1.79440075251356	0.180786631717471
s__Faecalibacterium_longum	bristol_stool_score	0.0170387767608129	14.5682831791547	0.000146035905651113
s__Faecalibacterium_longum	bmi	5.81646471557984e-05	1.31664667845578	0.251551609155625
s__Faecalibacterium_longum	lifestyle_PCA	0.0245541890781042	NA	NA
s__Faecalibacterium_longum	PC1	0	9.28465943780365	0.0023898528870072
s__Faecalibacterium_longum	PC2	0	0.0114664317749853	0.914752311589623
s__Faecalibacterium_longum	PC3	0	4.51965655311366	0.0338255720998492
s__Faecalibacterium_longum	PC4	0	2.04564583605842	0.153048366782827
s__Faecalibacterium_longum	PC5	0	0.8566815442166	0.354959370085502
s__Faecalibacterium_longum	PC6	0	0.595843624605515	0.44040542251879
s__Faecalibacterium_longum	PC7	0	0.187609491365804	0.665035169073228
s__Faecalibacterium_longum	PC8	0	1.10564374064819	0.293361170238376
s__Faecalibacterium_longum	PC9	0	0.22757172465976	0.633465769735039
s__Faecalibacterium_longum	PC10	0	0.522700206200772	0.469911945652178
s__Ruminiclostridium_E_siraeum	age	0.000838011156838768	1.28275834836578	0.258065242742003
s__Ruminiclostridium_E_siraeum	sex	6.99488790672052e-05	0.137277775926036	0.711198532070302
s__Ruminiclostridium_E_siraeum	bristol_stool_score	0.00215671669886396	0.526659549793505	0.468439027691282
s__Ruminiclostridium_E_siraeum	bmi	0.00166072392822848	0.944265272077376	0.331770566121897
s__Ruminiclostridium_E_siraeum	lifestyle_PCA	0.0249581990501336	NA	NA
s__Ruminiclostridium_E_siraeum	PC1	0	5.75419367714228	0.0169063523301634
s__Ruminiclostridium_E_siraeum	PC2	0	0.280593302881361	0.59660648634724
s__Ruminiclostridium_E_siraeum	PC3	0	0.597371660554149	0.440039083306084
s__Ruminiclostridium_E_siraeum	PC4	0	0.451910885497586	0.501817009710565
s__Ruminiclostridium_E_siraeum	PC5	0	0.0692772981107429	0.792527478278232
s__Ruminiclostridium_E_siraeum	PC6	0	1.00678031507071	0.316282003651062
s__Ruminiclostridium_E_siraeum	PC7	0	0.509212791654208	0.475895968854532
s__Ruminiclostridium_E_siraeum	PC8	0	0.0490741221258997	0.82479531925248
s__Ruminiclostridium_E_siraeum	PC9	0	1.51809137576161	0.2186323217658
s__Ruminiclostridium_E_siraeum	PC10	0	0.00231675331501368	0.961634537400035
s__Lachnospira_eligens_A	age	0.000444816522423281	1.50940192710507	0.219746422111666
s__Lachnospira_eligens_A	sex	0.003290778686487	1.1924602765786	0.275303422729696
s__Lachnospira_eligens_A	bristol_stool_score	0.000228912482739182	0.007552988143815	0.930775762574623
s__Lachnospira_eligens_A	bmi	0.00380612755631212	3.40136393860938	0.0656705322388797
s__Lachnospira_eligens_A	lifestyle_PCA	0.0683368349087432	NA	NA
s__Lachnospira_eligens_A	PC1	0	0.0901279644740554	0.764125948297885
s__Lachnospira_eligens_A	PC2	0	0.0518807316761666	0.819905527054084
s__Lachnospira_eligens_A	PC3	0	8.93798748935012	0.0029156648461658
s__Lachnospira_eligens_A	PC4	0	3.45959350914349	0.0634098595114931
s__Lachnospira_eligens_A	PC5	0	3.20067263835991	0.074148336669314
s__Lachnospira_eligens_A	PC6	0	11.4934821063435	0.000747609931105974
s__Lachnospira_eligens_A	PC7	0	0.105374732509189	0.745593888690104
s__Lachnospira_eligens_A	PC8	0	0.0133246940314311	0.908143588873213
s__Lachnospira_eligens_A	PC9	0	5.98755721623591	0.0147134184418647
s__Lachnospira_eligens_A	PC10	0	7.73560325943856	0.00559658587035655
s__Prevotella_sp934191715	age	0.000122517587942049	6.58805017013065	0.0104748108724356
s__Prevotella_sp934191715	sex	0.000734454839467228	0.259173456521987	0.610850155104883
s__Prevotella_sp934191715	bristol_stool_score	0.000823861899387465	0.125895645995444	0.722833759217079
s__Prevotella_sp934191715	bmi	0.0347562752042462	34.6100594500808	6.26148639395691e-09
s__Prevotella_sp934191715	lifestyle_PCA	0.260434379196039	NA	NA
s__Prevotella_sp934191715	PC1	0	115.439209490549	5.1246757969211e-25
s__Prevotella_sp934191715	PC2	0	55.7820937873508	2.43497073461232e-13
s__Prevotella_sp934191715	PC3	0	24.321308722943	1.02091281156412e-06
